target,feature_set,feature_kind,train_window,test_window,model,train_rows,test_rows,train_positive_rows,test_positive_rows,test_base_rate,precision,recall,f1,observed_lift,predicted_positive,null_lift_mean,null_lift_max,null_f1_mean,null_f1_max,exact_reduction_lift,hash
DplusF_squarefree_xor_XplusF_squarefree,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.16455696202531644,0.12640736949846468,0.14298118668596238,3.368617441664615,1501,0.8153083239667533,1.3213752370085743,0.033489839865133465,0.051948051948051945,,04ea6807159c140f0b4c804f571d8bc6edcb1799496d514f2df470c9c4b559fb
DplusF_squarefree_xor_XplusF_squarefree,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.07536656891495601,0.263050153531218,0.1171643492135856,1.5428161497432142,6820,1.0089625532555317,1.2108229465659308,0.07303433140807154,0.08698008399945807,,2646da3a0bb0add8ad49152cb06fa4a187fbf87f033f88a2ada447513a849876
DplusF_squarefree_xor_XplusF_squarefree,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.07343283582089552,0.503582395087001,0.1281750683860883,1.5032310301104508,13400,1.0116956125714969,1.317057017279788,0.08609389385100868,0.11251125112511248,,81b11ef9fe05daf3b36728a51387e3f17bc4804c12c80478d4dc75df23619af6
DplusF_squarefree_xor_XplusF_squarefree,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.07278601292284302,0.39201637666325484,0.12277608591120372,1.4899900291267762,10524,0.9582585724560776,1.3165975327263915,0.0768354582621646,0.106687620045399,,947e39010cbcbc4f57415379192fe3de602822b5b20a9d00f614b9d0123a01d1
DplusF_squarefree_xor_XplusF_squarefree,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.07247241276468834,0.6218014329580348,0.1298146268497249,1.483570373893313,16765,0.9509607471847814,1.4528161416141394,0.08060342876298023,0.12440735824009104,,6f55e619805e7ff52ebdc2059d7cee0b8f3ece1b97490c27fe50fdcb3357f511
DplusF_squarefree_xor_XplusF_squarefree,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.0723469387755102,0.36284544524053225,0.12063978220180363,1.4810018173082948,9800,1.0030229062470923,1.21323780279768,0.08610857179275361,0.10487200660611065,,29018a9dac5a58797e40439b3c92da9369d94ae728843619780dd2b6a80d4b7f
DplusF_squarefree_xor_XplusF_squarefree,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.057045454545454545,0.2569089048106448,0.09336061000557931,1.1677677491392948,8800,1.0705147086967235,1.1935969300173586,0.08932654203019474,0.10112817724616012,,1cbd101e2632bfcfab2eb3f82aae373fb0dd7eea0a3d9e9b3b4f89e99d510833
DplusF_squarefree_xor_XplusF_squarefree,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.05578041993422717,0.6770726714431935,0.10306949205359925,1.141871441847025,23718,1.0122660501258753,1.141871441847025,0.09104653621053613,0.10431068997731216,,fa93728c49ad54807d2c1dcdd81b937b68f5401f01f0d59ffac63a951222be53
DplusF_squarefree_xor_XplusF_squarefree,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.05529172320217096,0.2502558853633572,0.09057232820892756,1.13186741457873,8844,0.9941857256514192,1.1514978173534005,0.0792929520378219,0.0930561698363556,,af8c22bf6baee5fb4fac5f909ebee0ff6f9b8368f6745f1ae92d997ab0aa3319
DplusF_squarefree_xor_XplusF_squarefree,e_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.05528409090909091,0.49795291709314227,0.09951927994272271,1.131711175211687,17600,1.0021176349066947,1.1747464408672188,0.0883067076165282,0.10073909081704971,,3ea5a174522f7202746e32518d30b9192488960dfde1de51b25ee7b359628f35
DplusF_squarefree_xor_XplusF_squarefree,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.05502520345808341,1.0,0.10431068997731216,1.126411534454113,35511,1.0470621620526666,1.126411534454113,0.0973075129245669,0.10431068997731216,,ce56f331077457c38478f1c7cd37c208a1c475760c63c3ecfdeabf3b9992818e
DplusF_squarefree_xor_XplusF_squarefree,b_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.054488636363636364,0.4907881269191402,0.09808734785721591,1.1154275611798643,17600,0.9926194878210443,1.1477464837325912,0.08771342275999856,0.1010428267692619,,ed5cca63d91fe1bf5761aa92c04862bd01fe3084e5703eb7c48b0192a408649f
DplusF_squarefree_xor_XplusF_squarefree,qa_orbit_family24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,467,1954,0.04885,0.04962539682539682,1.0,0.09455830046698444,1.0158730158730158,39375,1.008880617316905,1.0158730158730158,0.09393779027999692,0.09455830046698444,,a0208bfb743edf246bf4d97e5836c33daab6d316c0d6b3d0c530382ba64686a1
DplusF_semiprime_xor_XplusF_semiprime,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,1.0,0.6604384653712008,0.7954988747186796,3.321707357581797,7953,0.9540692020282475,1.021244505075109,0.3974932131154521,0.424362504181355,,224785728a07eb50e0cbc3ac854ab40382bc07610191dcbb4e9cbf82a8da4311
DplusF_semiprime_xor_XplusF_semiprime,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.4518535521634339,0.9808171400099651,0.6186846861004164,1.5009252687707488,26139,1.0020743193623518,1.0352502717531964,0.4596448012529364,0.475217048145225,,a6dcd5f2107e261c8decab3be04993e88e99deb1b9dce07409f51a918a2d9519
DplusF_semiprime_xor_XplusF_semiprime,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.4515693553830577,1.0,0.6221808881655428,1.4999812502343721,26667,1.0023358908186764,1.017967119662035,0.4636089471651231,0.4691444600280505,,1f8e870ece40665556df3f3a2458ebe1a0e08e50f3ddab9430675ab5c2156449
DplusF_semiprime_xor_XplusF_semiprime,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.4510592167667916,0.8292642418202957,0.58430121997601,1.4982867190393345,22139,0.9953734213999639,1.0345939347972322,0.42133624307391293,0.4509160953014286,,870e4c7bf090a9e960e5e048e23e500449cb6067cdb3bd92cc4799e3fc41df95
DplusF_semiprime_xor_XplusF_semiprime,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.398,0.6610197641587776,0.4968478871481181,1.3220395283175554,20000,1.0,1.0,0.4627800622574074,0.4627800622574074,,2a6b0af33073c97c414e0e29e2aa47b0cd823960fd8836675d73ed1c8a1152d9
DplusF_semiprime_xor_XplusF_semiprime,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.39328703703703705,0.7054476000664341,0.5050234825515725,1.3063844445674708,21600,1.0,1.0,0.4627800622574074,0.4627800622574074,,9e7b1b2c17e37b8c9ae3c49d90bd6eaf1d23ac5cfa0bd4dd333cc5fdcb6477e0
DplusF_semiprime_xor_XplusF_semiprime,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.33910619244741064,1.0,0.5064664689924926,1.1264115344541128,35511,0.9992581292054409,1.0,0.4617951568649152,0.4627800622574074,,6a616e7a769a350feece6c8a5679b3432dce1c29e456e04b4e859b53bf2ba18f
DplusF_semiprime_xor_XplusF_semiprime,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.33910619244741064,1.0,0.5064664689924926,1.1264115344541128,35511,1.0,1.0,0.4627800622574074,0.4627800622574074,,7cf78b620f4b22b8851ab4e0c36658307f6f128a136a8bafe7a5397c476a9031
DplusF_semiprime_xor_XplusF_semiprime,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.33910619244741064,1.0,0.5064664689924926,1.1264115344541128,35511,1.0,1.0,0.4627800622574074,0.4627800622574074,,a2941b992d75264c73933a0af3ada3f309ee44ee9ee77cb3f3fce04f6b111693
DplusF_semiprime_xor_XplusF_semiprime,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.33879578610785965,0.9854675303105797,0.5042384584333639,1.1253804554321862,35027,0.9994467340161722,1.0238581936744104,0.45800890844391845,0.4681794574727338,,f5b117e9a626240837a0447c3b34b5744af52357b88c9d14c65738bda9aad2df
DplusF_semiprime_xor_XplusF_semiprime,e_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.32022435897435897,0.8296794552399933,0.4620970352897646,1.0636916092820428,31200,1.0,1.0,0.4627800622574074,0.4627800622574074,,eecf7ad5bec4bf151f9a99b115f806ed1ab4cd90e319b6ce3cb3bf31a3c713e7
DplusF_semiprime_xor_XplusF_semiprime,qa_orbit_family24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.30582857142857145,1.0,0.46840539121302294,1.015873015873016,39375,1.000448717948718,1.001602564102564,0.46293961088789826,0.46334987879487477,,c4c4d94198f65c68d498979b9983f678e0be555857495541123b95ac25b31cd5
DplusF_semiprime_xor_XplusF_semiprime,b_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3053,12042,0.30105,0.30105,1.0,0.4627800622574074,1.0,40000,1.0,1.0,0.4627800622574074,0.4627800622574074,,b14de7d532807cf180407f87cb74abcc671df9080cb3fece1d73b180be459553
