target,train_window,test_window,feature_set,feature_fields,model,observed_lift,null_max_lift,trivial_product_lift,lift_over_trivial_product,verdict,train_rows,test_rows,train_positive_rows,test_positive_rows,test_base_rate,precision,recall,f1,null_f1_mean,null_f1_max,null_lift_mean,trivial_product_precision,trivial_product_recall,trivial_product_f1,hash
D_plus_F_squarefree,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,5774,23066,0.57665,0.6495452113429642,1.0,0.7875445994161531,0.7314876478609711,0.7314876478609711,1.0,,,,610780d2afe4d4d5d63f68f074374b996aa2373e0bd44c895351aeac6ef672a9
D_plus_F_squarefree,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0158730158730158,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,5774,23066,0.57665,0.5858031746031745,1.0,0.7388094361076857,0.7314876478609711,0.7314876478609711,1.0,,,,f4d24f682358b335970837fc4e0b3288b4dceada484d90d60195c65774f35c05
D_plus_F_square,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,28.24858757062147,7.936507936507938,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.06779661016949153,0.08333333333333333,0.07476635514018692,0.004642145508698808,0.034188034188034185,1.2264411169223401,,,,c6fd7248aaff93f842e8dd3333856b879efc2b21899a4fd470b9ddd640f087ed
D_plus_F_square,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,29.680365296803654,13.157894736842106,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.07123287671232877,0.2708333333333333,0.11279826464208242,0.0041960863956378705,0.031413612565445025,1.490850002772579,,,,7a93bbebaaadbf1e4db13259b50deb09ae5da99bdf16ff3a9d3603e3f08dc9a4
D_plus_F_square,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,11.981787682722263,4.901960784313726,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.02875629043853343,0.4166666666666667,0.05379959650302623,0.0016813747507584621,0.011049723756906079,0.5633329019063533,,,,166789a428a27ff8660cdc1ab908e03fa28d3d5a381a57b1d2e69476341b1edc
D_plus_F_square,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,9.297207043108683,3.7202380952380953,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.022313296903460837,0.5104166666666666,0.042757417102966835,0.004179176823096756,0.01582591493570722,0.9682566573071185,,,,bf2f5da420c907f3dcc64b5997f9c7d7aebea8f4ce3e0204efae347a61e10858
D_plus_F_square,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,4.351610095735422,2.8935185185185186,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.010443864229765013,0.041666666666666664,0.016701461377870562,0.0027540238830601376,0.011363636363636362,0.6885187848929368,,,,7057536ad86bc76412cace3226d1e260ff769ac0d6861a1cfddbb9131fc8f964
D_plus_F_square,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,2.506126085987971,2.1847690387016234,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,84,96,0.0024,0.00601470260637113,0.28125,0.01177753544165758,0.0056425155118388385,0.010241404535479151,1.191361332955197,,,,77c18c615274799e9a43b9ae99d75c8c96858bf29844e4e91a1872668a833718
D_plus_F_square,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,2.506126085987971,5.1652892561983474,,,NULL_COMPETITIVE,10000,40000,84,96,0.0024,0.00601470260637113,0.28125,0.01177753544165758,0.007799086360374523,0.020689655172413793,1.7294110411385692,,,,3ac29dda09076740963c56580786769113195fd45b40c10c85ff60cdf997848f
D_plus_F_square,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,5.333333333333334,13.020833333333334,,,NULL_COMPETITIVE,10000,40000,84,96,0.0024,0.0128,0.08333333333333333,0.022191400832177532,0.010160868497940437,0.025,3.0653066024389557,,,,5471f63473d7247bc2749f5c393be29d69bc9b8e9479552146168929f416c916
D_plus_F_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,1.4501074815480959,1.0405635338334192,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2767,10336,0.2584,0.37470777323202803,0.992453560371517,0.5440178192617734,0.4021532242593464,0.42251710553597344,0.9940372813103353,,,,2c71ff83f46bcbe0131acdad59decd074df418d9cc6e2c45b8ade1db1fc622d2
D_plus_F_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,1.44348830644834,1.0684804985477643,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2767,10336,0.2584,0.3729973783862511,0.9910990712074303,0.5420105820105819,0.4006378159980389,0.42387589928057556,0.9963446894892144,,,,7bffafa5100db41297b3bd5ab57bf109664885c30645d9b6073f5e4189ac6299
D_plus_F_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,1.4387026355114012,1.0654871383673568,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2767,10336,0.2584,0.3717607610161461,0.9868421052631579,0.5400683027559368,0.40315791078420904,0.4314446999790926,1.0008259733136073,,,,907d439715ebdb1e2fdd9386d71fb70e319236211ce99082a16952c9bf66cd6a
D_plus_F_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,1.4429674128586805,1.0804635210548497,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2767,10336,0.2584,0.37286277948268304,0.9874226006191951,0.5413174923093244,0.4033504519861972,0.4262925411393129,1.0032125961571325,,,,211d6f91636ad4b1cb9bc7bd46041c4b7c3a4a96928c20de6553adfa6104e8a3
D_plus_F_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,1.4005244715964236,1.1009068678614564,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2767,10336,0.2584,0.3618955234605159,0.9745549535603715,0.5277966989782551,0.39427589908807653,0.43864391757146015,0.9890185085874033,,,,e807b06676b9656dbde2d411c7b1c85165cf4706baebafde3c9282bc0f95c184
D_plus_F_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541126,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2767,10336,0.2584,0.29106474050294273,1.0,0.450891007045172,0.4106802288620471,0.4106802288620471,1.0,,,,4b68e665fd357bc9fca6e4ff452b15a03b27ac05055c2a50af8582a0ef29892e
D_plus_F_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541126,1.012248203259439,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2767,10336,0.2584,0.29106474050294273,1.0,0.450891007045172,0.4108795881964461,0.41466741555002806,1.0006124101629719,,,,c652451f1ae620be0326d160c3f5f8edd2f3a58dfaa0c3ff9d599f46188c05a5
D_plus_F_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0158730158730158,1.001602564102564,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,2767,10336,0.2584,0.2625015873015873,1.0,0.41584357586852005,0.4107847941653856,0.4112030553787397,1.0003205128205128,,,,f13e5528d5f5530155bcf8147391eaf72dd48569456be9a0cc42e2e287b26f50
